NO,MValue,SValue,MValue_Mean,SValue_Mean,MValue_Analyze,SValue_Analyze
1,0.0,1.168,0.0,1.168,,
2,46.56,1.186,46.56,1.186,,
3,46.58,1.24,46.58,1.24,,7.199999999999999
4,46.38,1.24,46.38,1.24,18.0,5.4
5,46.38,1.379,46.38,1.379,20.0,13.900000000000002
6,45.05,1.467,45.05,1.467,,22.7
7,44.1,1.467,44.1,1.467,,8.799999999999999
8,44.1,1.552,44.1,1.552,95.0,8.5
9,43.21,1.552,43.21,1.552,89.0,8.5
10,43.21,1.645,43.21,1.645,89.0,9.3
11,42.77,1.715,42.77,1.715,44.0,16.3
12,42.76,1.715,42.76,1.715,45.0,7.000000000000001
13,42.76,1.777,42.76,1.777,1.0,6.2
14,43.03,1.777,43.03,1.777,27.0,6.2
15,43.03,1.83,43.03,1.83,27.0,5.3
16,43.26,1.861,43.26,1.861,23.0,8.4
17,43.26,1.861,43.26,1.861,23.0,3.1
18,43.26,1.901,43.26,1.901,0.0,4.0
19,43.27,1.933,43.27,1.933,1.0,7.199999999999999
20,43.52,1.933,43.52,1.933,26.0,3.2
21,43.52,1.977,43.52,1.977,25.0,4.3999999999999995
22,43.54,1.977,43.54,1.977,2.0,4.3999999999999995
23,43.54,2.018,43.54,2.018,2.0,4.1000000000000005
24,43.64,2.037,43.64,2.037,10.0,6.0
25,43.5,2.037,43.5,2.037,4.0,1.9
26,43.5,2.036,43.5,2.036,14.000000000000002,0.1
27,43.23,2.064,43.23,2.064,27.0,2.7
28,43.52,2.064,43.52,2.064,2.0,2.8000000000000003
29,43.52,2.077,43.52,2.077,28.999999999999996,1.3
30,43.5,2.077,43.5,2.077,2.0,1.3
31,43.5,2.076,43.5,2.076,2.0,0.1
32,43.42,2.089,43.42,2.089,8.0,1.2
33,43.5,2.089,43.5,2.089,0.0,1.3
34,43.5,2.104,43.5,2.104,8.0,1.5
35,43.67,2.109,43.67,2.109,17.0,2.0
36,43.69,2.109,43.69,2.109,19.0,0.5
37,43.69,2.128,43.69,2.128,2.0,1.9
38,43.78,2.128,43.78,2.128,9.0,1.9
39,43.78,2.128,43.78,2.128,9.0,0.0
40,43.7,2.138,43.7,2.138,8.0,1.0
41,43.61,2.138,43.61,2.138,17.0,1.0
42,43.61,2.143,43.61,2.143,9.0,0.5
43,43.64,2.164,43.64,2.164,3.0,2.6
44,43.79,2.164,43.79,2.164,18.0,2.1
45,43.79,2.173,43.79,2.173,15.0,0.8999999999999999
46,43.81,2.173,43.81,2.173,2.0,0.8999999999999999
47,43.81,2.184,43.81,2.184,2.0,1.0999999999999999
48,43.82,2.185,43.82,2.185,1.0,1.2
49,43.66,2.185,43.66,2.185,15.0,0.1
50,43.66,2.185,43.66,2.185,16.0,0.0
51,43.48,2.185,43.48,2.185,18.0,0.0
52,43.48,2.185,43.48,2.185,18.0,0.0
53,43.47,2.201,43.47,2.201,1.0,1.6
54,43.57,2.201,43.57,2.201,9.0,1.6
55,43.57,2.21,43.57,2.21,10.0,0.8999999999999999
56,43.59,2.212,43.59,2.212,2.0,1.0999999999999999
57,43.6,2.212,43.6,2.212,3.0,0.2
58,43.6,2.213,43.6,2.213,1.0,0.1
59,43.61,2.213,43.61,2.213,1.0,0.1
60,43.61,2.229,43.61,2.229,1.0,1.6
61,43.73,2.235,43.73,2.235,12.0,2.1999999999999997
62,43.71,2.235,43.71,2.235,10.0,0.6
63,43.71,2.235,43.71,2.235,2.0,0.0
64,43.7,2.235,43.7,2.235,1.0,0.0
65,43.33,2.235,43.33,2.235,38.0,0.0
66,43.33,2.24,43.33,2.24,37.0,0.5
67,43.44,2.24,43.44,2.24,11.0,0.5
68,43.44,2.242,43.44,2.242,11.0,0.2
69,43.53,2.243,43.53,2.243,9.0,0.3
70,43.55,2.243,43.55,2.243,11.0,0.1
71,43.55,2.244,43.55,2.244,2.0,0.1
72,43.62,2.25,43.62,2.25,7.000000000000001,0.7000000000000001
73,43.64,2.25,43.64,2.25,9.0,0.6
74,43.64,2.25,43.64,2.25,2.0,0.0
75,43.65,2.25,43.65,2.25,1.0,0.0
76,43.65,2.25,43.65,2.25,1.0,0.0
77,43.66,2.251,43.66,2.251,1.0,0.1
78,43.68,2.251,43.68,2.251,3.0,0.1
79,43.68,2.26,43.68,2.26,2.0,0.8999999999999999
80,43.69,2.26,43.69,2.26,1.0,0.8999999999999999
81,43.69,2.26,43.69,2.26,1.0,0.0
82,43.75,2.261,43.75,2.261,6.0,0.1
83,43.76,2.261,43.76,2.261,7.000000000000001,0.1
84,43.76,2.261,43.76,2.261,1.0,0.0
85,43.78,2.267,43.78,2.267,2.0,0.6
86,43.86,2.267,43.86,2.267,10.0,0.6
87,43.86,2.268,43.86,2.268,8.0,0.1
88,43.87,2.268,43.87,2.268,1.0,0.1
89,43.87,2.269,43.87,2.269,1.0,0.1
90,43.88,2.27,43.88,2.27,1.0,0.2
91,43.89,2.27,43.89,2.27,2.0,0.1
92,43.89,2.274,43.89,2.274,1.0,0.4
93,43.91,2.297,43.91,2.297,2.0,2.7
94,44.2,2.297,44.2,2.297,31.0,2.3
95,44.2,2.295,44.2,2.295,28.999999999999996,0.2
96,44.19,2.295,44.19,2.295,1.0,0.2
97,44.19,2.295,44.19,2.295,1.0,0.0
98,44.19,2.299,44.19,2.299,0.0,0.4
99,44.18,2.299,44.18,2.299,1.0,0.4
100,44.18,2.304,44.18,2.304,1.0,0.5
101,44.19,2.305,44.19,2.305,1.0,0.6
102,44.27,2.305,44.27,2.305,9.0,0.1
103,44.27,2.304,44.27,2.304,8.0,0.1
104,44.27,2.304,44.27,2.304,0.0,0.1
105,44.27,2.305,44.27,2.305,0.0,0.1
106,44.28,2.305,44.28,2.305,1.0,0.1
107,44.29,2.305,44.29,2.305,2.0,0.0
108,44.29,2.305,44.29,2.305,1.0,0.0
109,44.29,2.323,44.29,2.323,0.0,1.7999999999999998
110,44.45,2.323,44.45,2.323,16.0,1.7999999999999998
111,44.45,2.328,44.45,2.328,16.0,0.5
112,44.46,2.328,44.46,2.328,1.0,0.5
113,44.46,2.348,44.46,2.348,1.0,2.0
114,44.38,2.353,44.38,2.353,8.0,2.5
115,44.41,2.353,44.41,2.353,5.0,0.5
116,44.41,2.354,44.41,2.354,3.0,0.1
117,44.42,2.354,44.42,2.354,1.0,0.1
118,44.42,2.354,44.42,2.354,1.0,0.0
119,44.43,2.355,44.43,2.355,1.0,0.1
120,44.44,2.355,44.44,2.355,2.0,0.1
121,44.44,2.355,44.44,2.355,1.0,0.0
122,44.44,2.356,44.44,2.356,0.0,0.1
123,44.45,2.356,44.45,2.356,1.0,0.1
124,44.45,2.363,44.45,2.363,1.0,0.7000000000000001
125,44.44,2.363,44.44,2.363,1.0,0.7000000000000001
126,44.44,2.361,44.44,2.361,1.0,0.2
127,44.31,2.36,44.31,2.36,13.0,0.3
128,44.3,2.36,44.3,2.36,14.000000000000002,0.1
129,44.3,2.375,44.3,2.375,1.0,1.5
130,44.29,2.39,44.29,2.39,1.0,3.0
